,text
0,Герберт  Уэллс РОССИЯ ВО МГЛЕ Сборник Перевод  с  английского Предисловие  академика  И. М. Майского Ш ИЗДАТЕЛЬСТВО  «ПРОГРЕСС»  МОСКВА  1970
1,Составитель  и автор  послесловия 10. И. Кагарлицкий Редактор  и автор  примечаний профессор  С. С. Хромов 7-3-4 42—70
2,"СЛОВО  К ЧИТАТЕЛЯМ Впервые  я познакомился  с Гербертом  Уэллсом  — еще заочно  — 14-летним  мальчиком,  прочитав  его  знаменитый  фантастический  роман  «Борьба  миров»,  повествующий  о вторжении  марсиан  на землю.  Роман  произвел  на меня  громадное  впечатление  и сыграл  большую  роль  в моем  намерении  стать  астрономом,  когда  я перед  окончанием  гимназии  выбирал  свой  жизненный путь.  Однако  ветер  революции,  крепчавший  в России на рубеже  двух  столетий,  увлек  меня  в другую  сторону, и астронома  из меня  не вышло.  Но зато  глубокий интерес  к Уэллсу  остался. В годы  первой  мировой  войны,  живя  в Лондоне  в качестве  эмигранта  из царской  России,  я хотел  перевести  на русский  язык  роман  Уэллса  «Мистер  Бритлинг  пьет  чашу  до дна»  и даже  завел  об этом  переписку  с писателем,  но Февральская  революция  в России заставила  меня  спешно  броситься  на родину,  забыв обо  всех  других  делах."
3,"писку  с писателем,  но Февральская  революция  в России заставила  меня  спешно  броситься  на родину,  забыв обо  всех  других  делах. Десять  лет  спустя,  весной  1927  года,  я встретился с Уэллсом  уже  лично.  Я работал  тогда  советником 3"
4,"нашего  посольства  в Лондоне  и изо  дня  в день  вел упорную  борьбу  с английскими  разбойниками  пера, изощрявшимися  во всевозможных  выдумках  и фальсификациях  о советской  стране.  Уэллс  был  тогда  одним из редких  исключений  в этом  кипящем  море  антисоветской  лжи,  мы,  естественно,  сблизились  и завели  доброе  знакомство. С тех  пор  и вплоть  до смерти  писателя  в 1946  году, в течение  почти  двадцати  лет,  мы  поддерживали с Уэллсом  постоянные  отношения  — не всегда  безоблачные  и гладкие,  но непрерывные  и устойчивые,  во всяком  случае  такие  отношения,  которые,  подводя  им общий  итог,  я могу  по справедливости  назвать  дружескими. Что же я могу  сказать  об Уэллсе  в предисловии к его книжке  «Россия  во мгле»? Герберт  Джордж  Уэллс  был  яркой  и оригинальной фигурой.  Он происходил  из чисто  плебейских  кругов. Сам  он мне  однажды  рассказывал,  что  отец  его был садовником  у богатого  английского  помещика,  а"
5,"гов. Сам  он мне  однажды  рассказывал,  что  отец  его был садовником  у богатого  английского  помещика,  а мать  — старшей  горничной  у жены  этого  помещика.  Родители  писателя  были  люди  тихие  и богобоязненные. Мать  боготворила  «нашу  дорогую  королеву  Викторию» и была  твердо  уверена,  что  мир,  в котором-  она живет, вечен  и неизменен.  Однако  ее сын  был  прирожденным бунтовщиком.  Мать  рассказывала:  во время  крещения 4"
6,"он так неистово  кричал,  что скандализовал  всех  присутствующих.  В детстве  Уэллс  был  упрямым  и своевольным мальчиком.  «Я вырос,—  говорил  писатель,—  в постоянной  оппозиции  ко всему,  чему  меня  учила  мать. Именно  поэтому  я стал  атеистом,  ненавистником  королей,  республиканцем,  проповедником  изменчивости всего  существующего». Жалкая  школа,  в которой  учился  Уэллс,  не оставила  в его  сознании  каких-либо  прочных  следов,  но зато бурное  чтение  книг,  пестрое,  беспорядочное,  без всякого  руководства  со стороны  старших,  чрезвычайно расширило  его кругозор  и вместе  с тем  придало  его духовному  миру  зыбкость  и неустойчивость.  Особенно сильное  впечатление  на подростка  Уэллса  произвела «Республика»  Платона. Потом  мать  устроила  беспокойного  сына  приказчиком в мануфактурную  лавку.  Она  считала  это  идеальной карьерой  для  него.  Однако  в 17 лет Уэллс  сбежал"
7,"ком в мануфактурную  лавку.  Она  считала  это  идеальной карьерой  для  него.  Однако  в 17 лет Уэллс  сбежал из лавки,  и тут  случай  помог  ему  стать  на научно-педагогическую  дорогу:  Уэллс  стал  биологом. В двадцать  лет  он заинтересовался  идеями  социализма.  Постепенно  эти  идеи  в нем  крепли  и развивались.  Но социализм  Уэллса  никогда  не был  марксистским.  Марксизм  вообще  был  мало  распространен  в Англии  в те годы.  Это  был  социализм  собственного, уэллсовского  толка,  в котором  элементы  науки  причудливо  перемешивались  с горячим  воображением  писа5"
8,"теля-фантаста.  До конца  XIX  века  Уэллс  создавал  главным образом  научно-фантастические  романы,  которые, собственно,  и обеспечили  ему  мировую  славу.  Однако с начала  нового  века  он стал  все больше  концентрировать свое  внимание  на проблемах  социального  и исторического  характера.  Первыми  двумя  произведениями нового  типа  были  «Предвидения»  (1901)  и «Современная утопия»  (1905). В этот  период  Уэллс  становится  проповедником «всемирного  государства  с плановой  системой»,  которое в конечном  счете  должно  разрешить  все трудности,  излечить  язвы  капиталистического  строя  и создать  общество  свободы  и благоденствия.  Здесь  Уэллс  ставил точку  и уклонялся  от ясного  ответа  на два  исключительно  важных  вопроса:  что  является  движущей  силой такой  перестройки  мира?  И как  производится  эта  перестройка  — только  ли с помощью  мирного  воздействия «просвещенного  общественного  мнения»  или  же с при-"
9,"рестройка  — только  ли с помощью  мирного  воздействия «просвещенного  общественного  мнения»  или  же с применением  в случае  необходимости  силы,  этой  «повивальной  бабки»  истории?  Учения  о классовой  борьбе  он не признавал.  Мы  много  спорили  на эти  темы  с Уэллсом,  были  моменты,  когда  он приближался  к марксистской  точке  зрения,  потом  отступал  от нее  и искал какого-то  компромисса.  На этот  счет  ясности  у писателя не было.  Слишком  часто  суждения  Уэллса  о всемирном  государстве  и особенно  об условиях  и путях его возникновения  отдавали  утопизмом  и фантастикой. 6"
